p_day,day_of_week,sale_index,sale_amount,sale_amount_index
2016/6/2,3,1.218368609,6660,5466.325995
2016/6/3,4,1.272917252,4544,3569.752858
2016/6/4,5,1.684613969,10635,6313.019003
2016/6/5,6,1.750508984,12048,6882.569645
2016/6/6,0,1.015275637,15856,15617.43375
2016/6/7,1,1.098062937,4449,4051.680326
2016/6/13,0,1.015275637,10015,9864.316283
2016/6/14,1,1.098062937,9741,8871.07621
2016/6/15,2,1.07025261,7217,6743.267834
2016/6/16,3,1.218368609,8928,7327.831603
2016/6/17,4,1.272917252,10279,8075.151767
2016/6/18,5,1.684613969,14362,8525.395291
2016/6/19,6,1.750508984,13009,7431.552831
2016/6/20,0,1.015275637,4696,4625.344909
2016/6/21,1,1.098062937,7671,6985.938364
2016/6/22,2,1.07025261,8032,7504.770299
2016/6/23,3,1.218368609,14431,11844.52709
2016/6/24,4,1.272917252,10243,8046.870274
2016/6/25,5,1.684613969,15135,8984.254124
2016/6/26,6,1.750508984,15061,8603.783319
2016/6/27,0,1.015275637,5939,5849.642976
2016/6/28,1,1.098062937,8609,7840.16991
2016/6/29,2,1.07025261,7290,6811.476031
2016/7/2,5,1.684613969,15383,9131.468859
2016/7/3,6,1.750508984,18328,10470.09765
2016/7/4,0,1.015275637,12911,12716.74364
2016/7/5,1,1.098062937,7138,6500.538136
2016/7/6,2,1.07025261,10529,9837.864352
2016/7/7,3,1.218368609,10872,8923.40784
2016/7/8,4,1.272917252,9122,7166.216015
2016/7/9,5,1.684613969,12275,7286.535802
2016/7/10,6,1.750508984,12019,6866.003035
2016/7/11,0,1.015275637,9453,9310.772024
2016/7/12,1,1.098062937,7309,6656.266915
2016/7/13,2,1.07025261,9640,9007.219333
2016/7/14,3,1.218368609,12161,9981.379943
2016/7/15,4,1.272917252,8754,6877.116312
2016/7/16,5,1.684613969,13440,7978.088895
2016/7/17,6,1.750508984,11975,6840.867488
2016/7/18,0,1.015275637,5594,5509.833778
2016/7/19,1,1.098062937,8925,8127.949407
2016/7/20,2,1.07025261,6150,5746.306939
2016/7/21,3,1.218368609,12609,10349.08475
2016/7/22,4,1.272917252,9146,7185.070344
2016/7/23,5,1.684613969,8131,4826.62506
2016/7/24,6,1.750508984,14206,8115.353949
2016/7/25,0,1.015275637,9152,9014.300811
2016/7/26,1,1.098062937,5251,4782.057404
2016/7/27,2,1.07025261,5515,5152.989068
2016/7/28,3,1.218368609,7138,5858.653896
2016/7/29,4,1.272917252,12579,9882.024913
2016/7/30,5,1.684613969,11452,6797.996579
2016/8/2,1,1.098062937,3336,3038.077224
2016/8/3,2,1.07025261,5920,5531.404403
2016/8/4,3,1.218368609,10575,8679.639248
2016/8/5,4,1.272917252,10993,8636.068039
2016/8/6,5,1.684613969,17458,10363.20505
2016/8/7,6,1.750508984,15261,8718.035803
2016/8/8,0,1.015275637,5470,5387.699458
2016/8/10,2,1.07025261,6347,5930.375633
2016/8/11,3,1.218368609,5010,4112.056041
2016/8/12,4,1.272917252,6605,5188.868316
2016/8/13,5,1.684613969,11380,6755.256817
2016/8/14,6,1.750508984,7373,4211.917828
2016/8/15,0,1.015275637,4240,4176.205795
2016/8/16,1,1.098062937,7525,6852.976951
2016/8/17,2,1.07025261,4589,4287.772771
2016/8/18,3,1.218368609,6832,5607.498378
2016/8/19,4,1.272917252,8257,6486.674593
2016/8/20,5,1.684613969,14572,8650.05293
2016/8/21,6,1.750508984,11853,6771.173473
2016/8/22,0,1.015275637,10781,10618.7912
2016/8/23,1,1.098062937,9018,8212.644006
2016/8/24,2,1.07025261,6262,5850.955131
2016/8/25,3,1.218368609,5952,4885.221069
2016/8/26,4,1.272917252,10360,8138.785126
2016/8/27,5,1.684613969,8360,4962.561247
2016/8/28,6,1.750508984,15479,8842.571011
