storage_name,p_day,calendar_year,calendar_month,day_of_month,day_of_week,day_of_week_name,holiday_mark,holiday_name,total_sale_money_kpi
天河东方宝泰店,2016-6-1,2016,6,1,2,周三,0,0,8012
天河东方宝泰店,2016-6-2,2016,6,2,3,周四,0,0,6660
天河东方宝泰店,2016-6-3,2016,6,3,4,周五,0,0,4544
天河东方宝泰店,2016-6-4,2016,6,4,5,周六,0,0,10635
天河东方宝泰店,2016-6-5,2016,6,5,6,周日,0,0,12048
天河东方宝泰店,2016-6-6,2016,6,6,0,周一,0,0,15856
天河东方宝泰店,2016-6-7,2016,6,7,1,周二,0,0,4449
天河东方宝泰店,2016-6-8,2016,6,8,2,周三,3,端午节-1,11307
天河东方宝泰店,2016-6-9,2016,6,9,3,周四,1,端午节,15301
天河东方宝泰店,2016-6-10,2016,6,10,4,周五,1,端午节,15088
天河东方宝泰店,2016-6-11,2016,6,11,5,周六,1,端午节,9490
天河东方宝泰店,2016-6-12,2016,6,12,6,周日,3,端午节+1,8950
天河东方宝泰店,2016-6-13,2016,6,13,0,周一,0,0,10015
天河东方宝泰店,2016-6-14,2016,6,14,1,周二,0,0,9741
天河东方宝泰店,2016-6-15,2016,6,15,2,周三,0,0,7217
天河东方宝泰店,2016-6-16,2016,6,16,3,周四,0,0,8928
天河东方宝泰店,2016-6-17,2016,6,17,4,周五,0,0,10279
天河东方宝泰店,2016-6-18,2016,6,18,5,周六,0,0,14362
天河东方宝泰店,2016-6-19,2016,6,19,6,周日,0,0,13009
天河东方宝泰店,2016-6-20,2016,6,20,0,周一,0,0,4696
天河东方宝泰店,2016-6-21,2016,6,21,1,周二,0,0,7671
天河东方宝泰店,2016-6-22,2016,6,22,2,周三,0,0,8032
天河东方宝泰店,2016-6-23,2016,6,23,3,周四,0,0,14431
天河东方宝泰店,2016-6-24,2016,6,24,4,周五,0,0,10243
天河东方宝泰店,2016-6-25,2016,6,25,5,周六,0,0,15135
天河东方宝泰店,2016-6-26,2016,6,26,6,周日,0,0,15061
天河东方宝泰店,2016-6-27,2016,6,27,0,周一,0,0,5939
天河东方宝泰店,2016-6-28,2016,6,28,1,周二,0,0,8609
天河东方宝泰店,2016-6-29,2016,6,29,2,周三,0,0,7290
天河东方宝泰店,2016-6-30,2016,6,30,3,周四,0,0,8538
天河东方宝泰店,2016-7-1,2016,7,1,4,周五,0,0,6451
天河东方宝泰店,2016-7-2,2016,7,2,5,周六,0,0,15383
天河东方宝泰店,2016-7-3,2016,7,3,6,周日,0,0,18328
天河东方宝泰店,2016-7-4,2016,7,4,0,周一,0,0,12911
天河东方宝泰店,2016-7-5,2016,7,5,1,周二,0,0,7138
天河东方宝泰店,2016-7-6,2016,7,6,2,周三,0,0,10529
天河东方宝泰店,2016-7-7,2016,7,7,3,周四,0,0,10872
天河东方宝泰店,2016-7-8,2016,7,8,4,周五,0,0,9122
天河东方宝泰店,2016-7-9,2016,7,9,5,周六,0,0,12275
天河东方宝泰店,2016-7-10,2016,7,10,6,周日,0,0,12019
天河东方宝泰店,2016-7-11,2016,7,11,0,周一,0,0,9453
天河东方宝泰店,2016-7-12,2016,7,12,1,周二,0,0,7309
天河东方宝泰店,2016-7-13,2016,7,13,2,周三,0,0,9640
天河东方宝泰店,2016-7-14,2016,7,14,3,周四,0,0,12161
天河东方宝泰店,2016-7-15,2016,7,15,4,周五,0,0,8754
天河东方宝泰店,2016-7-16,2016,7,16,5,周六,0,0,13440
天河东方宝泰店,2016-7-17,2016,7,17,6,周日,0,0,11975
天河东方宝泰店,2016-7-18,2016,7,18,0,周一,0,0,5594
天河东方宝泰店,2016-7-19,2016,7,19,1,周二,0,0,8925
天河东方宝泰店,2016-7-20,2016,7,20,2,周三,0,0,6150
天河东方宝泰店,2016-7-21,2016,7,21,3,周四,0,0,12609
天河东方宝泰店,2016-7-22,2016,7,22,4,周五,0,0,9146
天河东方宝泰店,2016-7-23,2016,7,23,5,周六,0,0,8131
天河东方宝泰店,2016-7-24,2016,7,24,6,周日,0,0,14206
天河东方宝泰店,2016-7-25,2016,7,25,0,周一,0,0,9152
天河东方宝泰店,2016-7-26,2016,7,26,1,周二,0,0,5251
天河东方宝泰店,2016-7-27,2016,7,27,2,周三,0,0,5515
天河东方宝泰店,2016-7-28,2016,7,28,3,周四,0,0,7138
天河东方宝泰店,2016-7-29,2016,7,29,4,周五,0,0,12579
天河东方宝泰店,2016-7-30,2016,7,30,5,周六,0,0,11452
天河东方宝泰店,2016-7-31,2016,7,31,6,周日,0,0,17245
天河东方宝泰店,2016-8-1,2016,8,1,0,周一,0,0,6049
天河东方宝泰店,2016-8-2,2016,8,2,1,周二,0,0,3336
天河东方宝泰店,2016-8-3,2016,8,3,2,周三,0,0,5920
天河东方宝泰店,2016-8-4,2016,8,4,3,周四,0,0,10575
天河东方宝泰店,2016-8-5,2016,8,5,4,周五,0,0,10993
天河东方宝泰店,2016-8-6,2016,8,6,5,周六,0,0,17458
天河东方宝泰店,2016-8-7,2016,8,7,6,周日,0,0,15261
天河东方宝泰店,2016-8-8,2016,8,8,0,周一,0,0,5470
天河东方宝泰店,2016-8-9,2016,8,9,1,周二,2,七夕节,8254
天河东方宝泰店,2016-8-10,2016,8,10,2,周三,0,0,6347
天河东方宝泰店,2016-8-11,2016,8,11,3,周四,0,0,5010
天河东方宝泰店,2016-8-12,2016,8,12,4,周五,0,0,6605
天河东方宝泰店,2016-8-13,2016,8,13,5,周六,0,0,11380
天河东方宝泰店,2016-8-14,2016,8,14,6,周日,0,0,7373
天河东方宝泰店,2016-8-15,2016,8,15,0,周一,0,0,4240
天河东方宝泰店,2016-8-16,2016,8,16,1,周二,0,0,7525
天河东方宝泰店,2016-8-17,2016,8,17,2,周三,0,0,4589
天河东方宝泰店,2016-8-18,2016,8,18,3,周四,0,0,6832
天河东方宝泰店,2016-8-19,2016,8,19,4,周五,0,0,8257
天河东方宝泰店,2016-8-20,2016,8,20,5,周六,0,0,14572
