"p_day","day_of_week","sale_index","sale_amount","sale_amount_index","high_degree","low_degree","weather_old","weather_new","weather_level","weather_new2","weather_level2","winddirection","windforce","windforce_level","year","month"
2016-06-02,3,1.218368609,6660,5466.325995,35,27,"晴","晴",1,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-03,4,1.272917252,4544,3569.752858,35,27,"雷阵雨","雷阵雨",6,"小到中雨",2,"东北风","2级",2,2016,6
2016-06-04,5,1.684613969,10635,6313.019003,35,24,"雷阵雨-大雨","大雨",10,"中到大雨",3,"西北风","2级",2,2016,6
2016-06-05,6,1.750508984,12048,6882.569645,29,24,"大到暴雨-中到大雨","大到暴雨",11,"大到暴雨",4,"西北风","",NA,2016,6
2016-06-06,0,1.015275637,15856,15617.43375,30,24,"雷阵雨-多云","雷阵雨",6,"小到中雨",2,"东北风","2级",2,2016,6
2016-06-07,1,1.098062937,4449,4051.680326,32,25,"多云-雷阵雨","雷阵雨",6,"小到中雨",2,"微风","2级",2,2016,6
2016-06-13,0,1.015275637,10015,9864.316283,31,25,"中到大雨-雷阵雨","中到大雨",9,"中到大雨",3,"西北风","2级",2,2016,6
2016-06-14,1,1.098062937,9741,8871.07621,33,25,"大雨-大到暴雨","大到暴雨",11,"大到暴雨",4,"西北风","2级",2,2016,6
2016-06-15,2,1.07025261,7217,6743.267834,33,25,"大到暴雨","大到暴雨",11,"大到暴雨",4,"东北风","2级",2,2016,6
2016-06-16,3,1.218368609,8928,7327.831603,31,25,"中到大雨-雷阵雨","中到大雨",9,"中到大雨",3,"西南风","2级",2,2016,6
2016-06-17,4,1.272917252,10279,8075.151767,32,26,"雷阵雨-多云","雷阵雨",6,"小到中雨",2,"东北风","2级",2,2016,6
2016-06-18,5,1.684613969,14362,8525.395291,34,26,"多云-晴","多云",2,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-19,6,1.750508984,13009,7431.552831,35,26,"晴-多云","多云",2,"阴晴云",1,"西南风","2级",2,2016,6
2016-06-20,0,1.015275637,4696,4625.344909,33,26,"晴","晴",1,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-21,1,1.098062937,7671,6985.938364,35,27,"晴","晴",1,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-22,2,1.07025261,8032,7504.770299,36,26,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-23,3,1.218368609,14431,11844.52709,35,27,"晴","晴",1,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-24,4,1.272917252,10243,8046.870274,35,27,"晴-雷阵雨","雷阵雨",6,"小到中雨",2,"无持续风向","2级",2,2016,6
2016-06-25,5,1.684613969,15135,8984.254124,35,27,"多云","多云",2,"阴晴云",1,"东北风","2级",2,2016,6
2016-06-26,6,1.750508984,15061,8603.783319,35,28,"晴-多云","多云",2,"阴晴云",1,"东南风","2级",2,2016,6
2016-06-27,0,1.015275637,5939,5849.642976,36,27,"晴-多云","多云",2,"阴晴云",1,"西北风","2级",2,2016,6
2016-06-28,1,1.098062937,8609,7840.16991,33,26,"雷阵雨","雷阵雨",6,"小到中雨",2,"西北风","2级",2,2016,6
