date,high_degree,low_degree,weather_old,weather_new,weather_level,weather_new2,weather_level2,winddirection,windforce,windforce_level
2016/1/1,21,12,晴-多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/2,22,15,多云-阴,阴,3,阴晴云,1,西北风,2级,2
2016/1/3,24,18,阴,阴,3,阴晴云,1,东北风,2级,2
2016/1/4,24,18,小雨,小雨,4,小到中雨,2,东南风,2级,2
2016/1/5,22,16,中到大雨-小雨,中到大雨,9,中到大雨,3,东北风,2级,2
2016/1/6,24,12,晴-多云,多云,2,阴晴云,1,东北风,2级,2
2016/1/7,20,13,多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/8,21,14,多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/9,19,14,多云-阴,阴,3,阴晴云,1,东南风,2级,2
2016/1/10,19,13,小到中雨-中到大雨,中到大雨,9,中到大雨,3,东北风,2级,2
2016/1/11,17,11,多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/12,17,12,阴,阴,3,阴晴云,1,东北风,2级,2
2016/1/13,18,10,多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/14,17,12,阴-小到中雨,小到中雨,7,小到中雨,2,东北风,2级,2
2016/1/15,14,12,中雨-小到中雨,中雨,8,中到大雨,3,东北风,2级,2
2016/1/16,15,12,小雨-中雨,中雨,8,中到大雨,3,东北风,2级,2
2016/1/17,16,9,小雨-多云,小雨,4,小到中雨,2,西北风,2级,2
2016/1/18,19,10,晴-多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/19,17,12,多云-小雨,小雨,4,小到中雨,2,西北风,2级,2
2016/1/20,15,12,小雨,小雨,4,小到中雨,2,西北风,2级,2
2016/1/21,14,10,小到中雨,小到中雨,7,小到中雨,2,西北风,2级,2
2016/1/22,9,4,小到中雨-小雨,小到中雨,7,小到中雨,2,东北风,2级,2
2016/1/23,6,2,阴,阴,3,阴晴云,1,东北风,2级,2
2016/1/24,6,0,小雨-多云,小雨,4,小到中雨,2,东北风,2级,2
2016/1/25,9,2,多云,多云,2,阴晴云,1,西北风,2级,2
2016/1/26,11,9,小雨-中到大雨,中到大雨,9,中到大雨,3,西北风,2级,2
2016/1/27,10,6,中到大雨,中到大雨,9,中到大雨,3,西北风,2级,2
2016/1/28,14,10,大到暴雨,大到暴雨,11,大到暴雨,4,东北风,2级,2
2016/1/29,18,11,小雨-阴,小雨,4,小到中雨,2,西北风,2级,2
2016/1/30,18,11,多云-阴,阴,3,阴晴云,1,东北风,2级,2
2016/1/31,15,8,小雨-中到大雨,中到大雨,9,中到大雨,3,东北风,2级,2
2016/2/1,9,7,中雨-小雨,中雨,8,中到大雨,3,西北风,2级,2
2016/2/2,10,6,小雨-阴,小雨,4,小到中雨,2,东北风,2级,2
2016/2/3,13,7,阴,阴,3,阴晴云,1,西北风,2级,2
2016/2/4,15,8,阴-多云,阴,3,阴晴云,1,东北风,2级,2
2016/2/5,16,7,多云-晴,多云,2,阴晴云,1,东北风,2级,2
2016/2/6,16,6,晴,晴,1,阴晴云,1,西北风,2级,2
2016/2/7,17,5,晴,晴,1,阴晴云,1,西北风,2级,2
2016/2/8,20,6,晴-多云,多云,2,阴晴云,1,西北风,2级,2
2016/2/9,22,7,晴-多云,多云,2,阴晴云,1,西北风,2级,2
2016/2/10,21,15,小雨,小雨,4,小到中雨,2,东北风,2级,2
2016/2/11,22,17,小雨,小雨,4,小到中雨,2,东南风,2级,2
2016/2/12,24,20,小雨,小雨,4,小到中雨,2,东南风,2级,2
2016/2/13,27,17,阴-小雨,小雨,4,小到中雨,2,东南风,2级,2
2016/2/14,19,8,阴,阴,3,阴晴云,1,东北风,2级,2
2016/2/15,12,9,阴,阴,3,阴晴云,1,东北风,2级,2
2016/2/16,14,8,阴-多云,阴,3,阴晴云,1,西北风,2级,2
2016/2/17,15,11,阴,阴,3,阴晴云,1,西北风,2级,2
2016/2/18,16,12,多云-阴,阴,3,阴晴云,1,东北风,2级,2
2016/2/19,15,11,小雨-阴,小雨,4,小到中雨,2,东北风,2级,2
2016/2/20,20,10,多云,多云,2,阴晴云,1,西北风,2级,2
2016/2/21,18,14,阴-小雨,小雨,4,小到中雨,2,东南风,2级,2
2016/2/22,16,11,小雨,小雨,4,小到中雨,2,西北风,2级,2
2016/2/23,14,10,小雨,小雨,4,小到中雨,2,东北风,2级,2
2016/2/24,13,10,阴,阴,3,阴晴云,1,东北风,2级,2
2016/2/25,14,11,阴,阴,3,阴晴云,1,西北风,2级,2
2016/2/26,14,11,阴-多云,阴,3,阴晴云,1,东北风,2级,2
2016/2/27,19,9,晴,晴,1,阴晴云,1,西北风,2级,2
2016/2/28,21,10,晴,晴,1,阴晴云,1,西北风,2级,2
2016/2/29,23,9,晴,晴,1,阴晴云,1,西北风,2级,2
2016/3/1,25,11,晴,晴,1,阴晴云,1,西南风,2级,2
2016/3/2,24,12,晴,晴,1,阴晴云,1,西北风,2级,2
2016/3/3,24,13,晴-多云,多云,2,阴晴云,1,西北风,2级,2
2016/3/4,24,16,多云,多云,2,阴晴云,1,西北风,2级,2
2016/3/5,24,18,多云,多云,2,阴晴云,1,西北风,2级,2
2016/3/6,25,18,多云,多云,2,阴晴云,1,东北风,2级,2
2016/3/7,27,18,多云,多云,2,阴晴云,1,东南风,2级,2
2016/3/8,25,19,多云,多云,2,阴晴云,1,东南风,2级,2
2016/3/9,21,10,大雨,大雨,10,中到大雨,3,无持续风向,2级,2
2016/3/10,11,8,大雨-小雨,大雨,10,中到大雨,3,西北风,2级,2
2016/3/11,11,7,阴,阴,3,阴晴云,1,东北风,2级,2
2016/3/12,14,9,阴,阴,3,阴晴云,1,西北风,2级,2
