"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,69,"EGY","Egypt",1,"Ad Daqahliyah",1,"Aja","EG.DQ.AG",NA,"","Markaz","Subdivision","","Aga"
2,69,"EGY","Egypt",1,"Ad Daqahliyah",2,"Al-Jamaliyah","EG.QH.GA",NA,"","Kism","Subdivision","",""
3,69,"EGY","Egypt",1,"Ad Daqahliyah",3,"Al-Mansurah 1","EG.DQ.MF",NA,"","Kism","Subdivision","",""
4,69,"EGY","Egypt",1,"Ad Daqahliyah",4,"Al-Mansurah 2
","EG.DQ.MK",NA,"","","Subdivision","",""
5,69,"EGY","Egypt",1,"Ad Daqahliyah",5,"Al-Mansurah","EG.DQ.MA",NA,"","Markaz","Subdivision","",""
6,69,"EGY","Egypt",1,"Ad Daqahliyah",6,"Al-Manzilah","EG.DQ.MZ",NA,"","Markaz","Subdivision","",""
7,69,"EGY","Egypt",1,"Ad Daqahliyah",7,"Al-Matariyah","EG.DQ.MT",NA,"","Markaz","Subdivision","",""
8,69,"EGY","Egypt",1,"Ad Daqahliyah",8,"As-Sinbillawayn","EG.DQ.SE",NA,"","Markaz","Subdivision","",""
9,69,"EGY","Egypt",1,"Ad Daqahliyah",9,"Bani Ubayd","EG.DQ.PA",NA,"","Markaz","Subdivision","","Bany Abeed"
10,69,"EGY","Egypt",1,"Ad Daqahliyah",10,"Bilqas","EG.DQ.BL",NA,"","Markaz","Subdivision","",""
11,69,"EGY","Egypt",1,"Ad Daqahliyah",11,"Dikirnis","EG.DQ.DE",NA,"","Markaz","Subdivision","",""
12,69,"EGY","Egypt",1,"Ad Daqahliyah",12,"Gamsa","EG.DQ.GM",NA,"","Kism","Subdivision","","Jamasah"
13,69,"EGY","Egypt",1,"Ad Daqahliyah",13,"Mahalat Dimnah","EG.DQ.MD",NA,"","Markaz","Subdivision","","Mahalet Demna"
14,69,"EGY","Egypt",1,"Ad Daqahliyah",14,"Minyat an-Nasr","EG.DQ.MN",NA,"","Markaz","Subdivision","",""
15,69,"EGY","Egypt",1,"Ad Daqahliyah",15,"Mit Ghamr","EG.DQ.MC",NA,"","Markaz","Subdivision","",""
16,69,"EGY","Egypt",1,"Ad Daqahliyah",16,"Mit Salsil","EG.DQ.MS",NA,"","Markaz","Subdivision","",""
17,69,"EGY","Egypt",1,"Ad Daqahliyah",17,"Nabaruh","EG.DQ.NA",NA,"","Markaz","Subdivision","",""
18,69,"EGY","Egypt",1,"Ad Daqahliyah",18,"Shirbin","EG.DQ.SH",NA,"","Markaz","Subdivision","",""
19,69,"EGY","Egypt",1,"Ad Daqahliyah",19,"Talkha","EG.DQ.TA",NA,"","Markaz","Subdivision","",""
20,69,"EGY","Egypt",1,"Ad Daqahliyah",20,"Timay al-Imdid","EG.DQ.TM",NA,"","Markaz","Subdivision","",""
21,69,"EGY","Egypt",2,"Al Bahr al Ahmar",21,"Al-Ghurdaqah 2","EG.BA.GS",NA,"","Kism","Subdivision","",""
22,69,"EGY","Egypt",2,"Al Bahr al Ahmar",22,"Al-Ghurdaqah","EG.BA.GA",NA,"","Kism","Subdivision","",""
23,69,"EGY","Egypt",2,"Al Bahr al Ahmar",23,"Al-Qusayr","EG.BA.KO",NA,"","Kism","Subdivision","",""
24,69,"EGY","Egypt",2,"Al Bahr al Ahmar",24,"Ash-Shalatin","EG.BA.SH",NA,"","Kism","Subdivision","",""
25,69,"EGY","Egypt",2,"Al Bahr al Ahmar",25,"Marsa 'Alam","EG.BA.MA",NA,"","Kism","Subdivision","",""
26,69,"EGY","Egypt",2,"Al Bahr al Ahmar",26,"Ras Gharib","EG.BA.RG",NA,"","Kism","Subdivision","",""
27,69,"EGY","Egypt",2,"Al Bahr al Ahmar",27,"Safaja","EG.BA.SA",NA,"","Kism","Subdivision","",""
28,69,"EGY","Egypt",3,"Al Buhayrah",28,"Abu al-Matamir","EG.BH.AM",NA,"","Markaz","Subdivision","",""
29,69,"EGY","Egypt",3,"Al Buhayrah",29,"Abu Hummus","EG.BH.AH",NA,"","Markaz","Subdivision","",""
30,69,"EGY","Egypt",3,"Al Buhayrah",30,"Ad-Dilinat","EG.BH.DE",NA,"","Markaz","Subdivision","",""
31,69,"EGY","Egypt",3,"Al Buhayrah",31,"Al-Mahmudiyah","EG.BH.MA",NA,"","Markaz","Subdivision","",""
32,69,"EGY","Egypt",3,"Al Buhayrah",32,"Ar-Rahmaniyah","EG.BH.RH",NA,"","Markaz","Subdivision","",""
33,69,"EGY","Egypt",3,"Al Buhayrah",33,"Badr","EG.BH.BA",NA,"","Markaz","Subdivision","",""
34,69,"EGY","Egypt",3,"Al Buhayrah",34,"Damanhur","EG.BH.DS",NA,"","Markaz","Subdivision","",""
35,69,"EGY","Egypt",3,"Al Buhayrah",35,"Hawsh 'Isa","EG.BH.HE",NA,"","Markaz","Subdivision","",""
36,69,"EGY","Egypt",3,"Al Buhayrah",36,"Idku","EG.BH.ED",NA,"","Markaz","Subdivision","",""
37,69,"EGY","Egypt",3,"Al Buhayrah",37,"Ityay al-Barud","EG.BH.EB",NA,"","Markaz","Subdivision","",""
38,69,"EGY","Egypt",3,"Al Buhayrah",38,"Kafr ad-Dawwar","EG.BH.KM",NA,"","Markaz","Subdivision","",""
39,69,"EGY","Egypt",3,"Al Buhayrah",39,"Kawm Hamadah","EG.BH.KH",NA,"","Markaz","Subdivision","",""
40,69,"EGY","Egypt",3,"Al Buhayrah",40,"Rosetta","EG.BH.RA",NA,"","Markaz","Subdivision","","Rashid"
41,69,"EGY","Egypt",3,"Al Buhayrah",41,"Shubra Khit","EG.BH.SK",NA,"","Markaz","Subdivision","",""
